2021-05-11 20:04:47.314  INFO 10326 --- [restartedMain] com.example.application.Application      : Starting Application using Java 1.8.0_292 on ayon-laptop with PID 10326 (/home/ayon/Dev/Vaadin/tester/target/classes started by ayon in /home/ayon/Dev/Vaadin/tester)
2021-05-11 20:04:47.390  INFO 10326 --- [restartedMain] com.example.application.Application      : No active profile set, falling back to default profiles: default
2021-05-11 20:04:47.484  INFO 10326 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-11 20:04:47.485  INFO 10326 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-11 20:04:49.166  INFO 10326 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-11 20:04:49.291  INFO 10326 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 114 ms. Found 3 JPA repository interfaces.
2021-05-11 20:04:50.680  INFO 10326 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-11 20:04:50.798  INFO 10326 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-11 20:04:50.799  INFO 10326 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-05-11 20:04:50.978  INFO 10326 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-11 20:04:50.978  INFO 10326 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3492 ms
2021-05-11 20:04:51.337  INFO 10326 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-11 20:04:54.419  INFO 10326 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-11 20:04:54.434  INFO 10326 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://sql6.freesqldatabase.com:3306/sql6411793'
2021-05-11 20:04:54.723  INFO 10326 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-11 20:05:00.251  INFO 10326 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 5 seconds
2021-05-11 20:05:00.313  INFO 10326 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in /home/ayon/Dev/Vaadin/tester folder.
2021-05-11 20:05:00.362  INFO 10326 --- [restartedMain] dev-updater                              : Visited 121 classes. Took 19 ms.
2021-05-11 20:05:00.387  INFO 10326 --- [restartedMain] dev-updater                              : Updated npm /home/ayon/Dev/Vaadin/tester/package.json.
2021-05-11 20:05:00.418  INFO 10326 --- [restartedMain] dev-updater                              : Skipping `npm install` because the frontend packages are already installed in the folder '/home/ayon/Dev/Vaadin/tester/node_modules' and the hash in the file '/home/ayon/Dev/Vaadin/tester/node_modules/.vaadin/vaadin.json' is the same as in 'package.json'
2021-05-11 20:05:00.418  INFO 10326 --- [restartedMain] dev-updater                              : Copying frontend resources from jar files ...
2021-05-11 20:05:00.551  INFO 10326 --- [restartedMain] dev-updater                              : Visited 15 resources. Took 132 ms.
2021-05-11 20:05:00.641  INFO 10326 --- [restartedMain] dev-updater                              : Updated /home/ayon/Dev/Vaadin/tester/target/frontend/generated-flow-imports.js
2021-05-11 20:05:00.648  INFO 10326 --- [restartedMain] dev-updater                              : Visited 121 classes. Took 7 ms.
2021-05-11 20:05:00.655  INFO 10326 --- [task-1] dev-updater                              : Updated npm /home/ayon/Dev/Vaadin/tester/package.json.
2021-05-11 20:05:00.664  INFO 10326 --- [task-1] dev-updater                              : Skipping `npm install` because the frontend packages are already installed in the folder '/home/ayon/Dev/Vaadin/tester/node_modules' and the hash in the file '/home/ayon/Dev/Vaadin/tester/node_modules/.vaadin/vaadin.json' is the same as in 'package.json'
2021-05-11 20:05:00.665  INFO 10326 --- [task-1] dev-updater                              : Copying frontend resources from jar files ...
2021-05-11 20:05:00.674  INFO 10326 --- [task-1] dev-updater                              : Visited 15 resources. Took 9 ms.
2021-05-11 20:05:00.695  INFO 10326 --- [task-1] dev-updater                              : No js modules to update '/home/ayon/Dev/Vaadin/tester/target/frontend/generated-flow-imports.js' file
2021-05-11 20:05:00.700  INFO 10326 --- [task-2] dev-webpack                              : Starting webpack-dev-server
2021-05-11 20:05:01.078  INFO 10326 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-11 20:05:01.364  INFO 10326 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-05-11 20:05:01.734  INFO 10326 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-11 20:05:02.257  INFO 10326 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2021-05-11 20:05:04.155  INFO 10326 --- [task-2] dev-webpack                              : Running webpack to compile frontend resources. This may take a moment, please stand by...
2021-05-11 20:05:05.183  INFO 10326 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-11 20:05:05.218  INFO 10326 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-11 20:05:05.239  INFO 10326 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-11 20:05:06.167  WARN 10326 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-11 20:05:06.874  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/VAADIN/**'] with []
2021-05-11 20:05:06.875  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/myContext/VAADIN/**'] with []
2021-05-11 20:05:06.875  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico'] with []
2021-05-11 20:05:06.875  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/robots.txt'] with []
2021-05-11 20:05:06.875  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/manifest.webmanifest'] with []
2021-05-11 20:05:06.875  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/sw.js'] with []
2021-05-11 20:05:06.876  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/offline-page.html'] with []
2021-05-11 20:05:06.876  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend/**'] with []
2021-05-11 20:05:06.876  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2021-05-11 20:05:06.876  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend-es5/**'] with []
2021-05-11 20:05:06.876  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend-es6/**'] with []
2021-05-11 20:05:06.929  INFO 10326 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b1fd98, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c700f68, org.springframework.security.web.header.HeaderWriterFilter@396bea19, org.springframework.security.web.authentication.logout.LogoutFilter@4d78a95c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45a09cfd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66c13c6c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cd19df4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47b7cec7, org.springframework.security.web.session.SessionManagementFilter@4bb25970, org.springframework.security.web.access.ExceptionTranslationFilter@3ceee1a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a2527ad]
2021-05-11 20:05:08.584  INFO 10326 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-11 20:05:08.597  INFO 10326 --- [restartedMain] com.example.application.Application      : Started Application in 22.396 seconds (JVM running for 23.925)
2021-05-11 20:05:15.892  INFO 10326 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-11 20:05:15.892  INFO 10326 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-11 20:05:15.893  INFO 10326 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-05-11 20:05:16.016  WARN 10326 --- [http-nio-8081-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2021-05-11 20:05:16.019  INFO 10326 --- [http-nio-8081-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
Vaadin is running in DEBUG MODE.
When deploying application for production, remember to disable debug features. See more from https://vaadin.com/docs/
2021-05-11 20:05:18.036  INFO 10326 --- [http-nio-8081-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2021-05-11 20:05:35.079  INFO 10326 --- [task-2] dev-webpack                              : Started webpack-dev-server. Time: 30926ms
2021-05-11 20:06:19.879 ERROR 10326 --- [http-nio-8081-exec-6] c.v.flow.router.InternalServerError      : There was an exception while trying to navigate to 'write'

java.lang.NullPointerException: null
	at com.example.application.views.write.WriteView.beforeEnter(WriteView.java:75) ~[classes/:na]
2021-05-12 14:02:01.142  INFO 15405 --- [restartedMain] com.example.application.Application      : No active profile set, falling back to default profiles: default
2021-05-12 14:02:01.332  INFO 15405 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 14:02:01.358  INFO 15405 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2021-05-12 14:02:01.516  INFO 15405 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 14:02:01.518  INFO 15405 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 14:02:01.518  INFO 15405 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-05-12 14:02:01.526  INFO 15405 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 14:02:01.526  INFO 15405 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 381 ms
2021-05-12 14:02:01.544  INFO 15405 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2021-05-12 14:02:02.452  INFO 15405 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2021-05-12 14:02:02.452  INFO 15405 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://sql6.freesqldatabase.com:3306/sql6411793'
2021-05-12 14:02:02.479  INFO 15405 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 14:02:06.838  INFO 15405 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 4 seconds
2021-05-12 14:02:06.839  INFO 15405 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in /home/ayon/Dev/Vaadin/tester folder.
2021-05-12 14:02:06.846  INFO 15405 --- [restartedMain] dev-updater                              : Visited 121 classes. Took 5 ms.
2021-05-12 14:02:06.847  INFO 15405 --- [restartedMain] dev-updater                              : Updated npm /home/ayon/Dev/Vaadin/tester/package.json.
2021-05-12 14:02:06.851  INFO 15405 --- [restartedMain] dev-updater                              : Skipping `npm install` because the frontend packages are already installed in the folder '/home/ayon/Dev/Vaadin/tester/node_modules' and the hash in the file '/home/ayon/Dev/Vaadin/tester/node_modules/.vaadin/vaadin.json' is the same as in 'package.json'
2021-05-12 14:02:06.851  INFO 15405 --- [restartedMain] dev-updater                              : Copying frontend resources from jar files ...
2021-05-12 14:02:06.860  INFO 15405 --- [restartedMain] dev-updater                              : Visited 15 resources. Took 8 ms.
2021-05-12 14:02:06.873  INFO 15405 --- [restartedMain] dev-updater                              : Updated /home/ayon/Dev/Vaadin/tester/target/frontend/generated-flow-imports.js
2021-05-12 14:02:06.879  INFO 15405 --- [restartedMain] dev-updater                              : Visited 121 classes. Took 5 ms.
2021-05-12 14:02:06.880  INFO 15405 --- [task-1] dev-updater                              : Updated npm /home/ayon/Dev/Vaadin/tester/package.json.
2021-05-12 14:02:06.887  INFO 15405 --- [task-1] dev-updater                              : Skipping `npm install` because the frontend packages are already installed in the folder '/home/ayon/Dev/Vaadin/tester/node_modules' and the hash in the file '/home/ayon/Dev/Vaadin/tester/node_modules/.vaadin/vaadin.json' is the same as in 'package.json'
2021-05-12 14:02:06.887  INFO 15405 --- [task-1] dev-updater                              : Copying frontend resources from jar files ...
2021-05-12 14:02:06.897  INFO 15405 --- [task-1] dev-updater                              : Visited 15 resources. Took 10 ms.
2021-05-12 14:02:06.915  INFO 15405 --- [task-1] dev-updater                              : No js modules to update '/home/ayon/Dev/Vaadin/tester/target/frontend/generated-flow-imports.js' file
2021-05-12 14:02:06.963  WARN 15405 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [com.vaadin.flow.server.VaadinSession.springServlet] for session [75DD9FC998278192B324C1DBD652DB34]
2021-05-12 14:02:06.965 ERROR 15405 --- [restartedMain] o.a.catalina.session.StandardManager     : Exception loading sessions from persistent storage

java.lang.ClassCastException: java.lang.StackTraceElement cannot be cast to java.lang.String
	at java.io.ObjectInputStream.readTypeString(ObjectInputStream.java:1747) ~[na:1.8.0_292]
	at java.io.ObjectStreamClass.readNonProxy(ObjectStreamClass.java:803) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readClassDescriptor(ObjectInputStream.java:963) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1975) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1850) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2160) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1667) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2405) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2329) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2187) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1667) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:503) ~[na:1.8.0_292]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:461) ~[na:1.8.0_292]
	at org.apache.catalina.session.StandardSession.doReadObject(StandardSession.java:1587) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:1040) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.session.StandardManager.doLoad(StandardManager.java:218) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.session.StandardManager.load(StandardManager.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.session.StandardManager.startInternal(StandardManager.java:354) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5194) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_292]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [na:1.8.0_292]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:843) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_292]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [na:1.8.0_292]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:434) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:450) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:199) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:181) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:159) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:577) [spring-context-5.3.5.jar:5.3.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:769) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:761) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1313) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302) [spring-boot-2.4.4.jar:2.4.4]
	at com.example.application.Application.main(Application.java:18) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_292]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.4.4.jar:2.4.4]

2021-05-12 14:02:06.986  INFO 15405 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 14:02:07.083  INFO 15405 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2021-05-12 14:02:07.603  INFO 15405 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 14:02:07.603  INFO 15405 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 14:02:07.609  INFO 15405 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 14:02:07.663  WARN 15405 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/VAADIN/**'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/myContext/VAADIN/**'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/favicon.ico'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/robots.txt'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/manifest.webmanifest'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/sw.js'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/offline-page.html'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend/**'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend-es5/**'] with []
2021-05-12 14:02:07.711  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/frontend-es6/**'] with []
2021-05-12 14:02:07.714  INFO 15405 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13606f21, org.springframework.security.web.context.SecurityContextPersistenceFilter@907126, org.springframework.security.web.header.HeaderWriterFilter@75763565, org.springframework.security.web.authentication.logout.LogoutFilter@4ed2e412, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65eb9340, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d02da39, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@391b15e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f9fc05a, org.springframework.security.web.session.SessionManagementFilter@4f27700e, org.springframework.security.web.access.ExceptionTranslationFilter@35891cd9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e635d7d]
2021-05-12 14:02:07.801  INFO 15405 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 14:02:07.804  INFO 15405 --- [restartedMain] com.example.application.Application      : Started Application in 6.693 seconds (JVM running for 994.585)
2021-05-12 14:02:07.807  INFO 15405 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-12 14:02:07.877  INFO 15405 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 14:02:07.878  INFO 15405 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 14:02:07.880  INFO 15405 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-05-12 14:02:07.889  WARN 15405 --- [http-nio-8081-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2021-05-12 14:02:09.031  INFO 15405 --- [http-nio-8081-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2021-05-12 14:02:10.299  INFO 15405 --- [Thread-76] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 14:02:10.301  INFO 15405 --- [Thread-76] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-12 14:02:10.302  INFO 15405 --- [Thread-76] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
